[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 16800K .......... .......... .......... .......... .......... 60% 11,7M 1s
 16850K .......... .......... .......... .......... .......... 60% 10,7M 1s
 16900K .......... .......... .......... .......... .......... 60% 12,6M 1s
 16950K .......... .......... .......... .......... .......... 61% 10,9M 1s
 17000K .......... .......... .......... .......... .......... 61% 11,9M 1s
 17050K .......... .......... .......... .......... .......... 61% 11,5M 1s
 17100K .......... .......... .......... .......... .......... 61% 12,1M 1s
 17150K .......... .......... .......... .......... .......... 61% 10,0M 1s
 17200K .......... .......... .......... .......... .......... 61% 10,5M 1s
 17250K .......... .......... .......... .......... .......... 62% 12,1M 1s
 17300K .......... .......... .......... .......... .......... 62% 11,3M 1s
 17350K .......... .......... .......... .......... .......... 62% 10,8M 1s
 17400K .......... .......... .......... .......... .......... 62% 13,1M 1s
 17450K .......... .......... .......... .......... .......... 62% 10,3M 1s
 17500K .......... .......... .......... .......... .......... 62% 13,0M 1s
 17550K .......... .......... .......... .......... .......... 63% 9,06M 1s
 17600K .......... .......... .......... .......... .......... 63% 15,4M 1s
 17650K .......... .......... .......... .......... .......... 63% 9,56M 1s
 17700K .......... .......... .......... .......... .......... 63% 11,5M 1s
 17750K .......... .......... .......... .......... .......... 63% 11,4M 1s
 17800K .......... .......... .......... .......... .......... 64% 10,6M 1s
 17850K .......... .......... .......... .......... .......... 64% 10,6M 1s
 17900K .......... .......... .......... .......... .......... 64% 11,5M 1s
 17950K .......... .......... .......... .......... .......... 64% 10,0M 1s
 18000K .......... .......... .......... .......... .......... 64% 11,7M 1s
 18050K .......... .......... .......... .......... .......... 64% 11,8M 1s
 18100K .......... .......... .......... .......... .......... 65% 11,4M 1s
 18150K .......... .......... .......... .......... .......... 65% 10,5M 1s
 18200K .......... .......... .......... .......... .......... 65% 11,3M 1s
 18250K .......... .......... .......... .......... .......... 65% 11,2M 1s
 18300K .......... .......... .......... .......... .......... 65% 11,9M 1s
 18350K .......... .......... .......... .......... .......... 66% 11,7M 1s
 18400K .......... .......... .......... .......... .......... 66% 12,4M 1s
 18450K .......... .......... .......... .......... .......... 66% 9,79M 1s
 18500K .......... .......... .......... .......... .......... 66% 11,7M 1s
 18550K .......... .......... .......... .......... .......... 66% 11,0M 1s
 18600K .......... .......... .......... .......... .......... 66% 10,6M 1s
 18650K .......... .......... .......... .......... .......... 67% 12,4M 1s
 18700K .......... .......... .......... .......... .......... 67% 11,4M 1s
 18750K .......... .......... .......... .......... .......... 67% 11,5M 1s
 18800K .......... .......... .......... .......... .......... 67% 9,91M 1s
 18850K .......... .......... .......... .......... .......... 67% 11,4M 1s
 18900K .......... .......... .......... .......... .......... 68% 11,3M 1s
 18950K .......... .......... .......... .......... .......... 68% 11,4M 1s
 19000K .......... .......... .......... .......... .......... 68% 12,0M 1s
 19050K .......... .......... .......... .......... .......... 68% 11,0M 1s
 19100K .......... .......... .......... .......... .......... 68% 10,7M 1s
 19150K .......... .......... .......... .......... .......... 68% 11,0M 1s
 19200K .......... .......... .......... .......... .......... 69% 10,0M 1s
 19250K .......... .......... .......... .......... .......... 69% 11,8M 1s
 19300K .......... .......... .......... .......... .......... 69% 12,0M 1s
 19350K .......... .......... .......... .......... .......... 69% 11,8M 1s
 19400K .......... .......... .......... .......... .......... 69% 10,4M 1s
 19450K .......... .......... .......... .......... .......... 69% 12,0M 1s
 19500K .......... .......... .......... .......... .......... 70% 10,5M 1s
 19550K .......... .......... .......... .......... .......... 70% 10,3M 1s
 19600K .......... .......... .......... .......... .......... 70% 14,2M 1s
 19650K .......... .......... .......... .......... .......... 70% 10,2M 1s
 19700K .......... .......... .......... .......... .......... 70% 11,6M 1s
 19750K .......... .......... .......... .......... .......... 71% 10,4M 1s
 19800K .......... .......... .......... .......... .......... 71% 13,7M 1s
 19850K .......... .......... .......... .......... .......... 71% 10,5M 1s
 19900K .......... .......... .......... .......... .......... 71% 11,4M 1s
 19950K .......... .......... .......... .......... .......... 71% 12,1M 1s
 20000K .......... .......... .......... .......... .......... 71% 12,1M 1s
 20050K .......... .......... .......... .......... .......... 72% 9,45M 1s
 20100K .......... .......... .......... .......... .......... 72% 11,8M 1s
 20150K .......... .......... .......... .......... .......... 72% 10,8M 1s
 20200K .......... .......... .......... .......... .......... 72% 11,9M 1s
 20250K .......... .......... .......... .......... .......... 72% 12,0M 1s
 20300K .......... .......... .......... .......... .......... 73% 11,7M 1s
 20350K .......... .......... .......... .......... .......... 73% 11,2M 1s
 20400K .......... .......... .......... .......... .......... 73% 11,7M 1s
 20450K .......... .......... .......... .......... .......... 73% 9,88M 1s
 20500K .......... .......... .......... .......... .......... 73% 11,6M 1s
 20550K .......... .......... .......... .......... .......... 73% 11,2M 1s
 20600K .......... .......... .......... .......... .......... 74% 10,9M 1s
 20650K .......... .......... .......... .......... .......... 74% 12,4M 1s
 20700K .......... .......... .......... .......... .......... 74% 11,1M 1s
 20750K .......... .......... .......... .......... .......... 74% 11,4M 1s
 20800K .......... .......... .......... .......... .......... 74% 9,42M 1s
 20850K .......... .......... .......... .......... .......... 75% 11,7M 1s
 20900K .......... .......... .......... .......... .......... 75% 11,7M 1s
 20950K .......... .......... .......... .......... .......... 75% 11,8M 1s
 21000K .......... .......... .......... .......... .......... 75% 11,1M 1s
 21050K .......... .......... .......... .......... .......... 75% 11,8M 1s
 21100K .......... .......... .......... .......... .......... 75% 11,7M 1s
 21150K .......... .......... .......... .......... .......... 76% 11,7M 1s
 21200K .......... .......... .......... .......... .......... 76% 9,35M 1s
 21250K .......... .......... .......... .......... .......... 76% 11,7M 1s
 21300K .......... .......... .......... .......... .......... 76% 11,9M 1s
 21350K .......... .......... .......... .......... .......... 76% 11,8M 1s
 21400K .......... .......... .......... .......... .......... 76% 11,6M 1s
 21450K .......... .......... .......... .......... .......... 77% 11,1M 1s
 21500K .......... .......... .......... .......... .......... 77% 10,2M 1s
 21550K .......... .......... .......... .......... .......... 77% 10,3M 1s
 21600K .......... .......... .......... .......... .......... 77% 12,0M 1s
 21650K .......... .......... .......... .......... .......... 77% 11,9M 1s
 21700K .......... .......... .......... .......... .......... 78% 12,6M 1s
 21750K .......... .......... .......... .......... .......... 78% 10,8M 1s
 21800K .......... .......... .......... .......... .......... 78% 11,8M 1s
 21850K .......... .......... .......... .......... .......... 78% 11,4M 1s
 21900K .......... .......... .......... .......... .......... 78% 11,0M 1s
 21950K .......... .......... .......... .......... .......... 78% 11,0M 1s
 22000K .......... .......... .......... .......... .......... 79% 11,3M 1s
 22050K .......... .......... .......... .......... .......... 79% 9,14M 1s
 22100K .......... .......... .......... .......... .......... 79% 11,0M 1s
 22150K .......... .......... .......... .......... .......... 79% 10,9M 1s
 22200K .......... .......... .......... .......... .......... 79% 11,4M 1s
 22250K .......... .......... .......... .......... .......... 80% 11,8M 1s
 22300K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22350K .......... .......... .......... .......... .......... 80% 9,47M 1s
 22400K .......... .......... .......... .......... .......... 80% 14,1M 1s
 22450K .......... .......... .......... .......... .......... 80% 9,84M 1s
 22500K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22550K .......... .......... .......... .......... .......... 81% 11,6M 1s
 22600K .......... .......... .......... .......... .......... 81% 11,8M 1s
 22650K .......... .......... .......... .......... .......... 81% 11,3M 1s
 22700K .......... .......... .......... .......... .......... 81% 11,0M 1s
 22750K .......... .......... .......... .......... .......... 81% 11,6M 1s
 22800K .......... .......... .......... .......... .......... 82% 12,0M 1s
 22850K .......... .......... .......... .......... .......... 82% 9,29M 1s
 22900K .......... .......... .......... .......... .......... 82% 11,6M 1s
 22950K .......... .......... .......... .......... .......... 82% 11,6M 1s
 23000K .......... .......... .......... .......... .......... 82% 11,8M 1s
 23050K .......... .......... .......... .......... .......... 82% 9,99M 1s
 23100K .......... .......... .......... .......... .......... 83% 13,0M 1s
 23150K .......... .......... .......... .......... .......... 83% 9,32M 1s
 23200K .......... .......... .......... .......... .......... 83% 11,3M 1s
 23250K .......... .......... .......... .......... .......... 83% 10,6M 1s
 23300K .......... .......... .......... .......... .......... 83% 13,1M 1s
 23350K .......... .......... .......... .......... .......... 83% 11,1M 1s
 23400K .......... .......... .......... .......... .......... 84% 12,3M 1s
 23450K .......... .......... .......... .......... .......... 84% 11,4M 1s
 23500K .......... .......... .......... .......... .......... 84% 10,6M 1s
 23550K .......... .......... .......... .......... .......... 84% 9,54M 1s
 23600K .......... .......... .......... .......... .......... 84% 16,1M 0s
 23650K .......... .......... .......... .......... .......... 85% 9,55M 0s
 23700K .......... .......... .......... .......... .......... 85% 11,7M 0s
 23750K .......... .......... .......... .......... .......... 85% 11,1M 0s
 23800K .......... .......... .......... .......... .......... 85% 11,5M 0s
 23850K .......... .......... .......... .......... .......... 85% 11,6M 0s
 23900K .......... .......... .......... .......... .......... 85% 10,0M 0s
 23950K .......... .......... .......... .......... .......... 86% 9,56M 0s
 24000K .......... .......... .......... .......... .......... 86% 12,1M 0s
 24050K .......... .......... .......... .......... .......... 86% 11,4M 0s
 24100K .......... .......... .......... .......... .......... 86% 11,9M 0s
 24150K .......... .......... .......... .......... .......... 86% 11,2M 0s
 24200K .......... .......... .......... .......... .......... 87% 11,4M 0s
 24250K .......... .......... .......... .......... .......... 87% 11,9M 0s
 24300K .......... .......... .......... .......... .......... 87% 10,8M 0s
 24350K .......... .......... .......... .......... .......... 87% 10,0M 0s
 24400K .......... .......... .......... .......... .......... 87% 14,7M 0s
 24450K .......... .......... .......... .......... .......... 87% 10,6M 0s
 24500K .......... .......... .......... .......... .......... 88% 10,7M 0s
 24550K .......... .......... .......... .......... .......... 88% 11,0M 0s
 24600K .......... .......... .......... .......... .......... 88% 12,2M 0s
 24650K .......... .......... .......... .......... .......... 88% 11,1M 0s
 24700K .......... .......... .......... .......... .......... 88% 11,8M 0s
 24750K .......... .......... .......... .......... .......... 89% 9,16M 0s
 24800K .......... .......... .......... .......... .......... 89% 12,0M 0s
 24850K .......... .......... .......... .......... .......... 89% 11,4M 0s
 24900K .......... .......... .......... .......... .......... 89% 12,2M 0s
 24950K .......... .......... .......... .......... .......... 89% 10,9M 0s
 25000K .......... .......... .......... .......... .......... 89% 12,4M 0s
 25050K .......... .......... .......... .......... .......... 90% 10,6M 0s
 25100K .......... .......... .......... .......... .......... 90% 11,9M 0s
 25150K .......... .......... .......... .......... .......... 90% 8,70M 0s
 25200K .......... .......... .......... .......... .......... 90% 14,3M 0s
 25250K .......... .......... .......... .......... .......... 90% 10,0M 0s
 25300K .......... .......... .......... .......... .......... 90% 10,9M 0s
 25350K .......... .......... .......... .......... .......... 91% 10,7M 0s
 25400K .......... .......... .......... .......... .......... 91% 11,7M 0s
 25450K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25500K .......... .......... .......... .......... .......... 91% 11,7M 0s
 25550K .......... .......... .......... .......... .......... 91% 9,23M 0s
 25600K .......... .......... .......... .......... .......... 92% 15,6M 0s
 25650K .......... .......... .......... .......... .......... 92% 9,42M 0s
 25700K .......... .......... .......... .......... .......... 92% 11,8M 0s
 25750K .......... .......... .......... .......... .......... 92% 11,2M 0s
 25800K .......... .......... .......... .......... .......... 92% 11,9M 0s
 25850K .......... .......... .......... .......... .......... 92% 11,4M 0s
 25900K .......... .......... .......... .......... .......... 93% 12,0M 0s
 25950K .......... .......... .......... .......... .......... 93% 9,17M 0s
 26000K .......... .......... .......... .......... .......... 93% 15,6M 0s
 26050K .......... .......... .......... .......... .......... 93% 9,42M 0s
 26100K .......... .......... .......... .......... .......... 93% 11,9M 0s
 26150K .......... .......... .......... .......... .......... 94% 10,9M 0s
 26200K .......... .......... .......... .......... .......... 94% 10,9M 0s
 26250K .......... .......... .......... .......... .......... 94% 10,7M 0s
 26300K .......... .......... .......... .......... .......... 94% 12,9M 0s
 26350K .......... .......... .......... .......... .......... 94% 11,5M 0s
 26400K .......... .......... .......... .......... .......... 94% 10,5M 0s
 26450K .......... .......... .......... .......... .......... 95% 9,95M 0s
 26500K .......... .......... .......... .......... .......... 95% 12,1M 0s
 26550K .......... .......... .......... .......... .......... 95% 11,0M 0s
 26600K .......... .......... .......... .......... .......... 95% 11,6M 0s
 26650K .......... .......... .......... .......... .......... 95% 11,5M 0s
 26700K .......... .......... .......... .......... .......... 96% 11,9M 0s
 26750K .......... .......... .......... .......... .......... 96% 9,87M 0s
 26800K .......... .......... .......... .......... .......... 96% 10,4M 0s
 26850K .......... .......... .......... .......... .......... 96% 11,8M 0s
 26900K .......... .......... .......... .......... .......... 96% 11,2M 0s
 26950K .......... .......... .......... .......... .......... 96% 11,7M 0s
 27000K .......... .......... .......... .......... .......... 97% 12,2M 0s
 27050K .......... .......... .......... .......... .......... 97% 10,5M 0s
 27100K .......... .......... .......... .......... .......... 97% 12,0M 0s
 27150K .......... .......... .......... .......... .......... 97% 8,89M 0s
 27200K .......... .......... .......... .......... .......... 97% 11,8M 0s
 27250K .......... .......... .......... .......... .......... 97% 11,7M 0s
 27300K .......... .......... .......... .......... .......... 98% 11,9M 0s
 27350K .......... .......... .......... .......... .......... 98% 11,4M 0s
 27400K .......... .......... .......... .......... .......... 98% 11,3M 0s
 27450K .......... .......... .......... .......... .......... 98% 11,3M 0s
 27500K .......... .......... .......... .......... .......... 98% 12,7M 0s
 27550K .......... .......... .......... .......... .......... 99% 10,9M 0s
 27600K .......... .......... .......... .......... .......... 99% 11,9M 0s
 27650K .......... .......... .......... .......... .......... 99% 9,48M 0s
 27700K .......... .......... .......... .......... .......... 99% 11,4M 0s
 27750K .......... .......... .......... .......... .......... 99% 11,3M 0s
 27800K .......... .......... .......... .......... .......... 99% 12,4M 0s
 27850K ..........                                            100% 16,7M=3,1s

2020-10-25 19:16:05 (8,66 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [28529619/28529619]

0it [00:00, ?it/s]1it [00:00,  4.33it/s]1it [00:10, 10.01s/it]
0it [00:00, ?it/s]1it [00:05,  5.04s/it]
0it [00:00, ?it/s]1it [00:05,  5.61s/it]
0it [00:00, ?it/s]1it [00:06,  6.25s/it]
0it [00:00, ?it/s]1it [00:07,  7.77s/it]
0it [00:00, ?it/s]1it [00:04,  4.31s/it]
0it [00:00, ?it/s]1it [00:06,  6.97s/it]
0it [00:00, ?it/s]1it [00:06,  6.10s/it]
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_25out2020.csv
renamed
1.1033899784088135
8.30735445022583
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-10-25
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_29out2020.csv
renamed
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 370, in update_ms_data
    df = pd.read_csv(path + f"/{today}_ms_covid19.csv", sep=";")
  File "/home/m/.local/lib/python3.8/site-packages/pandas/io/parsers.py", line 686, in read_csv
    return _read(filepath_or_buffer, kwds)
  File "/home/m/.local/lib/python3.8/site-packages/pandas/io/parsers.py", line 452, in _read
    parser = TextFileReader(fp_or_buf, **kwds)
  File "/home/m/.local/lib/python3.8/site-packages/pandas/io/parsers.py", line 946, in __init__
    self._make_engine(self.engine)
  File "/home/m/.local/lib/python3.8/site-packages/pandas/io/parsers.py", line 1178, in _make_engine
    self._engine = CParserWrapper(self.f, **self.options)
  File "/home/m/.local/lib/python3.8/site-packages/pandas/io/parsers.py", line 2008, in __init__
    self._reader = parsers.TextReader(src, **kwds)
  File "pandas/_libs/parsers.pyx", line 540, in pandas._libs.parsers.TextReader.__cinit__
pandas.errors.EmptyDataError: No columns to parse from file
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.28.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.28.0/geckodriver] found in cache
--2020-11-04 19:16:03--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.8.175, 104.26.9.175, 172.67.71.45, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.8.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30324795 (29M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  359K 82s
    50K .......... .......... .......... .......... ..........  0%  348K 83s
   100K .......... .......... .......... .......... ..........  0% 13,3M 56s
   150K .......... .......... .......... .......... ..........  0% 10,9M 43s
   200K .......... .......... .......... .......... ..........  0%  368K 50s
   250K .......... .......... .......... .......... ..........  1% 3,53M 43s
   300K .......... .......... .......... .......... ..........  1% 11,4M 37s
   350K .......... .......... .......... .......... ..........  1% 9,88M 33s
   400K .......... .......... .......... .......... ..........  1%  423K 37s
   450K .......... .......... .......... .......... ..........  1% 11,4M 33s
   500K .......... .......... .......... .......... ..........  1% 12,0M 30s
   550K .......... .......... .......... .......... ..........  2% 10,8M 28s
   600K .......... .......... .......... .......... ..........  2% 12,4M 26s
   650K .......... .......... .......... .......... ..........  2% 8,93M 24s
   700K .......... .......... .......... .......... ..........  2% 11,4M 23s
   750K .......... .......... .......... .......... ..........  2% 9,47M 22s
   800K .......... .......... .......... .......... ..........  2% 10,2M 20s
   850K .......... .......... .......... .......... ..........  3%  452K 23s
   900K .......... .......... .......... .......... ..........  3% 12,0M 22s
   950K .......... .......... .......... .......... ..........  3% 11,1M 21s
  1000K .......... .......... .......... .......... ..........  3% 10,6M 20s
  1050K .......... .......... .......... .......... ..........  3% 11,3M 19s
  1100K .......... .......... .......... .......... ..........  3% 12,7M 18s
  1150K .......... .......... .......... .......... ..........  4% 10,4M 18s
  1200K .......... .......... .......... .......... ..........  4% 12,9M 17s
  1250K .......... .......... .......... .......... ..........  4% 9,81M 16s
  1300K .......... .......... .......... .......... ..........  4% 11,8M 16s
  1350K .......... .......... .......... .......... ..........  4% 10,4M 15s
  1400K .......... .......... .......... .......... ..........  4% 13,0M 15s
  1450K .......... .......... .......... .......... ..........  5% 10,7M 14s
  1500K .......... .......... .......... .......... ..........  5% 12,2M 14s
  1550K .......... .......... .......... .......... ..........  5% 10,9M 14s
  1600K .......... .......... .......... .......... ..........  5% 11,8M 13s
  1650K .......... .......... .......... .......... ..........  5% 9,75M 13s
  1700K .......... .......... .......... .......... ..........  5% 12,1M 13s
  1750K .......... .......... .......... .......... ..........  6%  836K 13s
  1800K .......... .......... .......... .......... ..........  6% 12,9M 13s
  1850K .......... .......... .......... .......... ..........  6% 7,43M 13s
  1900K .......... .......... .......... .......... ..........  6% 9,99M 12s
  1950K .......... .......... .......... .......... ..........  6% 11,6M 12s
  2000K .......... .......... .......... .......... ..........  6% 10,4M 12s
  2050K .......... .......... .......... .......... ..........  7% 12,4M 11s
  2100K .......... .......... .......... .......... ..........  7% 10,8M 11s
  2150K .......... .......... .......... .......... ..........  7% 7,87M 11s
  2200K .......... .......... .......... .......... ..........  7% 12,5M 11s
  2250K .......... .......... .......... .......... ..........  7% 9,85M 11s
  2300K .......... .......... .......... .......... ..........  7% 13,3M 10s
  2350K .......... .......... .......... .......... ..........  8% 9,25M 10s
  2400K .......... .......... .......... .......... ..........  8% 11,9M 10s
  2450K .......... .......... .......... .......... ..........  8% 11,5M 10s
  2500K .......... .......... .......... .......... ..........  8% 11,9M 10s
  2550K .......... .......... .......... .......... ..........  8% 10,8M 10s
  2600K .......... .......... .......... .......... ..........  8% 11,1M 9s
  2650K .......... .......... .......... .......... ..........  9% 11,9M 9s
  2700K .......... .......... .......... .......... ..........  9% 12,0M 9s
  2750K .......... .......... .......... .......... ..........  9% 9,57M 9s
  2800K .......... .......... .......... .......... ..........  9% 15,0M 9s
  2850K .......... .......... .......... .......... ..........  9% 9,62M 9s
  2900K .......... .......... .......... .......... ..........  9% 7,66M 9s
  2950K .......... .......... .......... .......... .......... 10% 10,9M 9s
  3000K .......... .......... .......... .......... .......... 10% 12,3M 8s
  3050K .......... .......... .......... .......... .......... 10% 11,0M 8s
  3100K .......... .......... .......... .......... .......... 10% 11,1M 8s
  3150K .......... .......... .......... .......... .......... 10% 9,65M 8s
  3200K .......... .......... .......... .......... .......... 10% 13,6M 8s
  3250K .......... .......... .......... .......... .......... 11% 10,3M 8s
  3300K .......... .......... .......... .......... .......... 11% 11,7M 8s
  3350K .......... .......... .......... .......... .......... 11% 11,1M 8s
  3400K .......... .......... .......... .......... .......... 11% 11,3M 8s
  3450K .......... .......... .......... .......... .......... 11% 11,9M 7s
  3500K .......... .......... .......... .......... .......... 11% 11,6M 7s
  3550K .......... .......... .......... .......... .......... 12% 11,1M 7s
  3600K .......... .......... .......... .......... .......... 12% 9,41M 7s
  3650K .......... .......... .......... .......... .......... 12% 12,1M 7s
  3700K .......... .......... .......... .......... .......... 12% 11,3M 7s
  3750K .......... .......... .......... .......... .......... 12% 11,4M 7s
  3800K .......... .......... .......... .......... .......... 13% 11,4M 7s
  3850K .......... .......... .......... .......... .......... 13% 11,8M 7s
  3900K .......... .......... .......... .......... .......... 13% 12,1M 7s
  3950K .......... .......... .......... .......... .......... 13% 8,89M 7s
  4000K .......... .......... .......... .......... .......... 13% 13,2M 7s
  4050K .......... .......... .......... .......... .......... 13% 10,8M 7s
  4100K .......... .......... .......... .......... .......... 14% 11,7M 6s
  4150K .......... .......... .......... .......... .......... 14% 11,8M 6s
  4200K .......... .......... .......... .......... .......... 14% 11,2M 6s
  4250K .......... .......... .......... .......... .......... 14% 11,9M 6s
  4300K .......... .......... .......... .......... .......... 14% 10,2M 6s
  4350K .......... .......... .......... .......... .......... 14% 10,4M 6s
  4400K .......... .......... .......... .......... .......... 15% 14,5M 6s
  4450K .......... .......... .......... .......... .......... 15% 9,12M 6s
  4500K .......... .......... .......... .......... .......... 15% 12,4M 6s
  4550K .......... .......... .......... .......... .......... 15% 10,2M 6s
  4600K .......... .......... .......... .......... .......... 15% 13,2M 6s
  4650K .......... .......... .......... .......... .......... 15% 11,7M 6s
  4700K .......... .......... .......... .......... .......... 16% 7,99M 6s
  4750K .......... .......... .......... .......... .......... 16% 9,68M 6s
  4800K .......... .......... .......... .......... .......... 16% 11,7M 6s
  4850K .......... .......... .......... .......... .......... 16% 12,1M 6s
  4900K .......... .......... .......... .......... .......... 16% 11,5M 6s
  4950K .......... .......... .......... .......... .......... 16% 11,0M 6s
  5000K .......... .......... .......... .......... .......... 17% 13,0M 6s
  5050K .......... .......... .......... .......... .......... 17% 10,5M 5s
  5100K .......... .......... .......... .......... .......... 17% 11,9M 5s
  5150K .......... .......... .......... .......... .......... 17% 9,26M 5s
  5200K .......... .......... .......... .......... .......... 17% 12,1M 5s
  5250K .......... .......... .......... .......... .......... 17% 13,8M 5s
  5300K .......... .......... .......... .......... .......... 18% 10,0M 5s
  5350K .......... .......... .......... .......... .......... 18% 11,4M 5s
  5400K .......... .......... .......... .......... .......... 18% 12,0M 5s
  5450K .......... .......... .......... .......... .......... 18% 10,6M 5s
  5500K .......... .......... .......... .......... .......... 18% 12,1M 5s
  5550K .......... .......... .......... .......... .......... 18% 9,03M 5s
  5600K .......... .......... .......... .......... .......... 19% 12,3M 5s
  5650K .......... .......... .......... .......... .......... 19% 11,4M 5s
  5700K .......... .......... .......... .......... .......... 19% 11,9M 5s
  5750K .......... .......... .......... .......... .......... 19% 9,72M 5s
  5800K .......... .......... .......... .......... .......... 19% 13,8M 5s
  5850K .......... .......... .......... .......... .......... 19% 10,4M 5s
